epoch,hamming_acc,macro_f1,auroc,auprc,seconds,mode,alpha,clients,mm_ratio,vary_embed,which_client
1,0.9504761904761905,0.18117321071017084,0.8279580315172222,0.32483839203461645,139.3,local,100.0,4,1:3,True,client0
3,0.9561904761904761,0.2512257661989835,0.8303241444721631,0.36340377854837885,291.6,local,100.0,4,1:3,True,client0
5,0.9507142857142857,0.2896521751525746,0.8750734416901691,0.4626920417199524,460.3,local,100.0,4,1:3,True,client0
7,0.9538095238095238,0.2934527332664953,0.8865416829651515,0.39700183402731454,617.9,local,100.0,4,1:3,True,client0
9,0.9638095238095238,0.35392528450686855,0.8948284735853502,0.44883148107265186,772.8,local,100.0,4,1:3,True,client0
11,0.9561904761904761,0.3456089372939734,0.8526969961890574,0.4802563826790221,928.6,local,100.0,4,1:3,True,client0
13,0.9564285714285714,0.34430488617789295,0.8855605837775237,0.4531986454456464,1074.7,local,100.0,4,1:3,True,client0
15,0.9578571428571429,0.38144056502034196,0.8517469296741691,0.4339428323922378,1235.1,local,100.0,4,1:3,True,client0
17,0.9614285714285714,0.374182964114575,0.8483539937149726,0.438837634057298,1374.9,local,100.0,4,1:3,True,client0
19,0.9592857142857143,0.4137367659969722,0.8476121215297556,0.4567112030450695,1513.9,local,100.0,4,1:3,True,client0
21,0.9611904761904762,0.40227240377335294,0.8476806289055376,0.4421999194908854,1652.9,local,100.0,4,1:3,True,client0
23,0.9623809523809523,0.39611459968602825,0.8544023928205725,0.44112029541171566,1791.9,local,100.0,4,1:3,True,client0
25,0.9595238095238096,0.3953335271888148,0.8276207383515928,0.431996355450551,1930.6,local,100.0,4,1:3,True,client0
27,0.9592857142857143,0.3834358655709543,0.8331998657369998,0.4266064315200943,2074.5,local,100.0,4,1:3,True,client0
29,0.9630952380952381,0.3933853214745861,0.8244557908721747,0.4487368948910029,2213.9,local,100.0,4,1:3,True,client0
31,0.9588095238095238,0.3818730222146852,0.8576231710247669,0.4724839329039025,2353.1,local,100.0,4,1:3,True,client0
33,0.9642857142857143,0.39531757588762406,0.8159596287843459,0.4490975350442416,2501.7,local,100.0,4,1:3,True,client0
35,0.9619047619047619,0.3714595830769777,0.8346498112176464,0.4645042067685874,2666.1,local,100.0,4,1:3,True,client0
37,0.96,0.38446150868844764,0.8499628214135738,0.4491534290579539,2834.7,local,100.0,4,1:3,True,client0
39,0.9630952380952381,0.38138719351156297,0.849624958227321,0.4706328007946277,3001.2,local,100.0,4,1:3,True,client0
41,0.9607142857142857,0.3749080684309389,0.8281220363069685,0.452253795470015,3142.7,local,100.0,4,1:3,True,client0
43,0.9628571428571429,0.39819790636032015,0.8552817158100484,0.4503406237589858,3309.8,local,100.0,4,1:3,True,client0
45,0.9654761904761905,0.3910081862836864,0.8794465775955622,0.47151470521374445,3467.7,local,100.0,4,1:3,True,client0
47,0.9635714285714285,0.4317754054992814,0.8774613425669539,0.46992850653728907,3621.5,local,100.0,4,1:3,True,client0
49,0.9597619047619048,0.3875850299471103,0.8796484015574906,0.4583369271729008,3762.4,local,100.0,4,1:3,True,client0
51,0.9616666666666667,0.3809151422492411,0.8590330525864674,0.4581759362844009,3897.2,local,100.0,4,1:3,True,client0
53,0.9647619047619047,0.40238813053366956,0.8865085291912962,0.4666514423581378,4038.0,local,100.0,4,1:3,True,client0
55,0.9626190476190476,0.38519227750079615,0.879228408258944,0.4650958162012157,4175.1,local,100.0,4,1:3,True,client0
57,0.9647619047619047,0.4142748184506691,0.8610352449203914,0.4768342017543266,4310.7,local,100.0,4,1:3,True,client0
59,0.9623809523809523,0.41737197661020314,0.8476749801331135,0.4848370043364278,4445.2,local,100.0,4,1:3,True,client0
61,0.9626190476190476,0.3961719500036058,0.8707941415685265,0.4804670399215186,4578.5,local,100.0,4,1:3,True,client0
63,0.9633333333333334,0.4156675843221545,0.8585353279300413,0.47875345902024347,4709.6,local,100.0,4,1:3,True,client0
65,0.9630952380952381,0.3822002500729272,0.8654983578866744,0.467135707580574,4839.6,local,100.0,4,1:3,True,client0
67,0.9633333333333334,0.3958551395422547,0.8621912201825798,0.47667384461696605,4969.2,local,100.0,4,1:3,True,client0
69,0.9614285714285714,0.4003154612840007,0.8845232921913778,0.4764895277969248,5098.8,local,100.0,4,1:3,True,client0
71,0.9628571428571429,0.37954258851135025,0.8617837135344492,0.46138621500913135,5228.7,local,100.0,4,1:3,True,client0
73,0.9626190476190476,0.3928368033409457,0.8589243332960173,0.47859378187943136,5359.1,local,100.0,4,1:3,True,client0
75,0.9626190476190476,0.40602610149497564,0.8503901302166016,0.47693526052801766,5488.9,local,100.0,4,1:3,True,client0
77,0.9619047619047619,0.38232666213171634,0.8650841632221412,0.47807503975818283,5618.8,local,100.0,4,1:3,True,client0
79,0.9626190476190476,0.3814485461138487,0.8737036918077895,0.4854718506433236,5748.6,local,100.0,4,1:3,True,client0
1,0.910952380952381,0.054503334503334507,0.6856632388725561,0.25885046229909187,5793.1,local,100.0,4,1:3,True,client1
3,0.9142857142857143,0.07077984674555632,0.7354463589574299,0.27671123862107716,5835.9,local,100.0,4,1:3,True,client1
5,0.91,0.10234038396759848,0.7077128973526394,0.1936530269264128,5878.9,local,100.0,4,1:3,True,client1
7,0.9116666666666666,0.09747463010076265,0.7419387788494357,0.1983403481945536,5921.5,local,100.0,4,1:3,True,client1
9,0.909047619047619,0.109081573221416,0.7083442335528876,0.27252819319326016,5964.1,local,100.0,4,1:3,True,client1
11,0.9080952380952381,0.10618208827164051,0.6639109823414451,0.18788318786393016,6007.4,local,100.0,4,1:3,True,client1
13,0.9007142857142857,0.14179158505507466,0.6981722628825453,0.21551248689762983,6050.1,local,100.0,4,1:3,True,client1
15,0.8971428571428571,0.09756354793970322,0.6786398409556733,0.16574474610269965,6092.6,local,100.0,4,1:3,True,client1
17,0.9047619047619048,0.1140292619877047,0.6716247342322477,0.19774188967710662,6135.3,local,100.0,4,1:3,True,client1
19,0.909047619047619,0.12964563867425863,0.7032148228224449,0.18331717913321383,6178.0,local,100.0,4,1:3,True,client1
21,0.9119047619047619,0.12786872600488436,0.6998523422667463,0.24149744483523813,6220.6,local,100.0,4,1:3,True,client1
23,0.9045238095238095,0.16051824454472677,0.6930044444863357,0.18065464243399093,6263.2,local,100.0,4,1:3,True,client1
25,0.9088095238095238,0.12117908367908367,0.6665172539049588,0.2488859428736585,6305.8,local,100.0,4,1:3,True,client1
27,0.9097619047619048,0.11855739510926859,0.6947955272639483,0.20063414481252212,6348.5,local,100.0,4,1:3,True,client1
29,0.9130952380952381,0.14699402720944899,0.6580506616676788,0.19678495590908127,6391.0,local,100.0,4,1:3,True,client1
31,0.9111904761904762,0.15839151450053707,0.671802830052372,0.21374036944396038,6433.6,local,100.0,4,1:3,True,client1
33,0.9130952380952381,0.11780469236856037,0.6303497609584836,0.19227572606665502,6476.1,local,100.0,4,1:3,True,client1
35,0.9066666666666666,0.1432294111415932,0.7129150045279643,0.20284499220771698,6518.7,local,100.0,4,1:3,True,client1
37,0.9130952380952381,0.16144460371399344,0.7028529974042816,0.20852929208264473,6561.4,local,100.0,4,1:3,True,client1
39,0.9116666666666666,0.15339388558284178,0.6866849548637827,0.20100726541414285,6605.0,local,100.0,4,1:3,True,client1
41,0.9054761904761904,0.1482053717034686,0.7072035905465054,0.19868254749933284,6647.9,local,100.0,4,1:3,True,client1
43,0.9035714285714286,0.13555935610690859,0.7043485366440597,0.19934293251062232,6690.9,local,100.0,4,1:3,True,client1
45,0.9085714285714286,0.14686835562014902,0.7118234650117036,0.2092135586514944,6733.9,local,100.0,4,1:3,True,client1
47,0.9078571428571428,0.1590514658806906,0.6919378396993412,0.2010983121733099,6776.8,local,100.0,4,1:3,True,client1
49,0.9019047619047619,0.14021227155665314,0.6859451947430651,0.20190074543423142,6819.8,local,100.0,4,1:3,True,client1
51,0.9076190476190477,0.15910209497105302,0.6984554190167611,0.2132427851082745,6862.7,local,100.0,4,1:3,True,client1
53,0.9073809523809524,0.16902770080614202,0.7088835084509286,0.22955666412273068,6905.6,local,100.0,4,1:3,True,client1
55,0.9097619047619048,0.15941043636877664,0.7035014762944897,0.2157354543303848,6948.4,local,100.0,4,1:3,True,client1
57,0.9128571428571428,0.16599572461311002,0.713842107431062,0.22148389960924802,6991.3,local,100.0,4,1:3,True,client1
59,0.9073809523809524,0.14395278492837607,0.7098900219795615,0.2200904797570649,7034.2,local,100.0,4,1:3,True,client1
61,0.9076190476190477,0.14205702551290786,0.7019297542965902,0.2096971022193937,7077.2,local,100.0,4,1:3,True,client1
63,0.9097619047619048,0.1568461924030242,0.6878560901737296,0.2149603046930785,7120.3,local,100.0,4,1:3,True,client1
65,0.9071428571428571,0.14940316242984825,0.6909055308967413,0.21070576387231404,7163.3,local,100.0,4,1:3,True,client1
67,0.9071428571428571,0.14199997573378542,0.6946582469995358,0.21043630423858434,7206.2,local,100.0,4,1:3,True,client1
69,0.9080952380952381,0.1441310431139595,0.6924747386330196,0.20410651731313653,7249.1,local,100.0,4,1:3,True,client1
71,0.9064285714285715,0.14531757687150973,0.6857448063053665,0.20571325815324457,7291.9,local,100.0,4,1:3,True,client1
73,0.9085714285714286,0.1496385218179099,0.6824663777609483,0.21152696618351552,7334.7,local,100.0,4,1:3,True,client1
75,0.9107142857142857,0.14996789175698827,0.7004873094487415,0.21064607059470553,7377.6,local,100.0,4,1:3,True,client1
77,0.9104761904761904,0.14673881224997015,0.6954457372176828,0.20923481716045095,7420.6,local,100.0,4,1:3,True,client1
79,0.9102380952380953,0.14431071614316962,0.693894795474578,0.21233297456864825,7463.6,local,100.0,4,1:3,True,client1
1,0.915,0.07702708743071697,0.7107124841696271,0.18780080533394614,7511.4,local,100.0,4,1:3,True,client2
3,0.9128571428571428,0.07413919413919415,0.7246397660851711,0.2160802037068436,7557.6,local,100.0,4,1:3,True,client2
5,0.9130952380952381,0.09784522600532429,0.6882835883225665,0.20526186510725444,7606.5,local,100.0,4,1:3,True,client2
7,0.9121428571428571,0.11044417263432359,0.7102073213464818,0.2274954084724103,7653.0,local,100.0,4,1:3,True,client2
9,0.9033333333333333,0.11787970369804712,0.7097483335278181,0.21763838368452865,7698.2,local,100.0,4,1:3,True,client2
11,0.9066666666666666,0.12242153469864066,0.687617156476798,0.22693112374775648,7743.9,local,100.0,4,1:3,True,client2
13,0.9069047619047619,0.13641410726814454,0.698406891447629,0.24979418072107792,7790.8,local,100.0,4,1:3,True,client2
15,0.9152380952380952,0.1619184760177086,0.7133517891243146,0.27127975329897486,7842.5,local,100.0,4,1:3,True,client2
17,0.9030952380952381,0.1641386244791887,0.6845604371752312,0.22804330446172116,7891.7,local,100.0,4,1:3,True,client2
19,0.905,0.16113410343494158,0.6916184255005898,0.22374298950718272,7939.4,local,100.0,4,1:3,True,client2
21,0.9057142857142857,0.1450662207075122,0.6790773431901648,0.23050697386343472,7985.9,local,100.0,4,1:3,True,client2
23,0.9102380952380953,0.13942060057612862,0.7038108835131309,0.25256267632220925,8032.7,local,100.0,4,1:3,True,client2
25,0.9066666666666666,0.14623157998928707,0.7297694688606168,0.24203845791175507,8079.0,local,100.0,4,1:3,True,client2
27,0.9076190476190477,0.13850366332059352,0.7092596879008732,0.235734357084811,8125.9,local,100.0,4,1:3,True,client2
29,0.9185714285714286,0.18258507368953245,0.7324669193881771,0.2524695172664198,8172.7,local,100.0,4,1:3,True,client2
31,0.9114285714285715,0.17706704376452964,0.7457899957836239,0.2588086820315422,8219.5,local,100.0,4,1:3,True,client2
33,0.909047619047619,0.16142317658440478,0.6962695496180259,0.2246455918431583,8265.8,local,100.0,4,1:3,True,client2
35,0.910952380952381,0.20783210751466893,0.7132258250303554,0.2527253858186795,8312.3,local,100.0,4,1:3,True,client2
37,0.9121428571428571,0.17722996484076342,0.6973740900283288,0.24064870738256358,8358.7,local,100.0,4,1:3,True,client2
39,0.9128571428571428,0.17275317626993983,0.7047197759257156,0.22704316158404833,8405.2,local,100.0,4,1:3,True,client2
41,0.9095238095238095,0.218681851376193,0.7062527006263786,0.23756532133448213,8451.6,local,100.0,4,1:3,True,client2
43,0.9128571428571428,0.2069122303601609,0.7121665816990361,0.2263922698509266,8497.0,local,100.0,4,1:3,True,client2
45,0.91,0.1773914928234465,0.715467790791454,0.24041013180552323,8542.7,local,100.0,4,1:3,True,client2
47,0.9085714285714286,0.21061762213958207,0.7102900777446542,0.23358925288829807,8587.9,local,100.0,4,1:3,True,client2
49,0.9135714285714286,0.21885784191699545,0.6907618965440926,0.23561175249298558,8635.8,local,100.0,4,1:3,True,client2
51,0.9107142857142857,0.20150807359172274,0.7108698762950835,0.2422740960892542,8682.1,local,100.0,4,1:3,True,client2
53,0.9114285714285715,0.20775834847945138,0.704763463155666,0.24798428295166586,8728.3,local,100.0,4,1:3,True,client2
55,0.9128571428571428,0.21369585169977076,0.7181746430981798,0.25678712876035276,8775.0,local,100.0,4,1:3,True,client2
57,0.9121428571428571,0.2143590191993105,0.709038999832808,0.2482341805530801,8821.8,local,100.0,4,1:3,True,client2
59,0.9085714285714286,0.2145203425138774,0.6981006994735174,0.2307141871936628,8868.3,local,100.0,4,1:3,True,client2
61,0.9142857142857143,0.20549106629228334,0.7105672882066915,0.24241235903840444,8914.3,local,100.0,4,1:3,True,client2
63,0.9107142857142857,0.1966885646869525,0.7075760375510826,0.25175676400047753,8960.2,local,100.0,4,1:3,True,client2
65,0.9142857142857143,0.21051181302419658,0.70924063479487,0.2517064938836839,9006.1,local,100.0,4,1:3,True,client2
67,0.9138095238095238,0.2162634402184241,0.7124185246506647,0.24902900734198732,9051.8,local,100.0,4,1:3,True,client2
69,0.9114285714285715,0.20216649064596462,0.7166404904458769,0.24331215627682326,9098.2,local,100.0,4,1:3,True,client2
71,0.9123809523809524,0.2411284023585817,0.7162269184383722,0.24819217317045053,9147.8,local,100.0,4,1:3,True,client2
73,0.910952380952381,0.20202321025449715,0.7164774830590378,0.25825612740843856,9197.2,local,100.0,4,1:3,True,client2
75,0.9138095238095238,0.22054417485908795,0.7159148378049515,0.2529815738451219,9245.1,local,100.0,4,1:3,True,client2
77,0.9130952380952381,0.20256013047358795,0.7162684802185382,0.250938562777283,9290.7,local,100.0,4,1:3,True,client2
79,0.9130952380952381,0.20946041166167825,0.7186981250019403,0.25379195577125485,9335.6,local,100.0,4,1:3,True,client2
1,0.9152380952380952,0.04467353951890035,0.6801001465463361,0.2778427290268587,9382.9,local,100.0,4,1:3,True,client3
3,0.9116666666666666,0.07552329377424435,0.736306818574717,0.2137038138207326,9428.9,local,100.0,4,1:3,True,client3
5,0.915,0.0839765233644643,0.7220400335336886,0.24361217797425103,9474.1,local,100.0,4,1:3,True,client3
7,0.9147619047619048,0.13141787930944557,0.7312122457138831,0.27895638146596885,9519.6,local,100.0,4,1:3,True,client3
9,0.9145238095238095,0.1613921725773058,0.7701559963356851,0.33288470808325626,9565.2,local,100.0,4,1:3,True,client3
11,0.9092857142857143,0.1419280490587791,0.7053622685054363,0.21695512028431568,9611.3,local,100.0,4,1:3,True,client3
13,0.9092857142857143,0.15241288025454322,0.7449695982244048,0.2182104909675711,9656.5,local,100.0,4,1:3,True,client3
15,0.9080952380952381,0.14808067166260444,0.6848392802646313,0.22689301146625587,9702.7,local,100.0,4,1:3,True,client3
17,0.8980952380952381,0.16213109844720577,0.7073159375195258,0.21769069367862218,9748.5,local,100.0,4,1:3,True,client3
19,0.9040476190476191,0.15175813571912705,0.6689741353028987,0.19917782067292397,9794.4,local,100.0,4,1:3,True,client3
21,0.8997619047619048,0.14101129678499216,0.6547466762807929,0.20048825632015027,9840.2,local,100.0,4,1:3,True,client3
23,0.9038095238095238,0.17574220130708812,0.6846835976833837,0.22513066890001474,9885.6,local,100.0,4,1:3,True,client3
25,0.9078571428571428,0.13180098696859258,0.7126072902958767,0.21197051199115255,9931.4,local,100.0,4,1:3,True,client3
27,0.905,0.1754022351377483,0.7005556980093451,0.23036692776746345,9977.3,local,100.0,4,1:3,True,client3
29,0.9047619047619048,0.1451827252990418,0.7525764465766195,0.25083584203731796,10022.5,local,100.0,4,1:3,True,client3
31,0.9076190476190477,0.14732053188381936,0.6806593558858801,0.21927537241286413,10067.1,local,100.0,4,1:3,True,client3
33,0.9054761904761904,0.14762828767544228,0.7016755690188285,0.2116919941542779,10112.7,local,100.0,4,1:3,True,client3
35,0.9080952380952381,0.15015006497446395,0.706902369533214,0.27570711283852034,10158.0,local,100.0,4,1:3,True,client3
37,0.9116666666666666,0.15284001799477556,0.6835649328010421,0.20410753841203197,10203.8,local,100.0,4,1:3,True,client3
39,0.9107142857142857,0.17106268169737035,0.7102946068144668,0.22944920275745379,10248.5,local,100.0,4,1:3,True,client3
41,0.9078571428571428,0.1566309124630015,0.6777101089111349,0.21597446462905293,10293.6,local,100.0,4,1:3,True,client3
43,0.9078571428571428,0.1376198487654239,0.7058978030563897,0.21058538326286494,10339.3,local,100.0,4,1:3,True,client3
45,0.9054761904761904,0.16250420792248407,0.6982037500996604,0.21284550705236507,10385.1,local,100.0,4,1:3,True,client3
47,0.9114285714285715,0.15563629598456147,0.6680461921471775,0.23812829409063183,10430.0,local,100.0,4,1:3,True,client3
49,0.9102380952380953,0.14694698392177385,0.6604828948678285,0.22024357640811115,10475.7,local,100.0,4,1:3,True,client3
51,0.9114285714285715,0.17972561452868366,0.6866672858821897,0.22139958684031327,10521.4,local,100.0,4,1:3,True,client3
53,0.9107142857142857,0.1512262231942898,0.7127014402629893,0.22874951757417047,10567.6,local,100.0,4,1:3,True,client3
55,0.9092857142857143,0.1537592368477098,0.7207264910786394,0.22212196582455393,10613.6,local,100.0,4,1:3,True,client3
57,0.9121428571428571,0.17116876743760107,0.7200493104156261,0.2287080383418177,10658.7,local,100.0,4,1:3,True,client3
59,0.9095238095238095,0.16909703549109903,0.7224058598162566,0.22345205487928327,10704.0,local,100.0,4,1:3,True,client3
61,0.9095238095238095,0.16168279898468887,0.7243134289965472,0.22817078435633173,10749.7,local,100.0,4,1:3,True,client3
63,0.9085714285714286,0.18220073982422583,0.6923854967395204,0.21069714664217098,10795.0,local,100.0,4,1:3,True,client3
65,0.9102380952380953,0.1637981155305249,0.7086819322618805,0.22177382193902037,10841.1,local,100.0,4,1:3,True,client3
67,0.9083333333333333,0.17428941353693997,0.6988508097510112,0.22077329664745207,10885.9,local,100.0,4,1:3,True,client3
69,0.9085714285714286,0.17580925023714408,0.701672460834965,0.21525629278301217,10931.8,local,100.0,4,1:3,True,client3
71,0.9107142857142857,0.1772978438174149,0.7079665879342453,0.22133520158310696,10976.7,local,100.0,4,1:3,True,client3
73,0.9083333333333333,0.1592595432601193,0.7026166349285251,0.2194466548436275,11022.5,local,100.0,4,1:3,True,client3
75,0.9123809523809524,0.18808961052216253,0.7038749169689146,0.2191755724884122,11068.0,local,100.0,4,1:3,True,client3
77,0.9130952380952381,0.17594571726995883,0.7040611228610583,0.21903992133316802,11113.3,local,100.0,4,1:3,True,client3
79,0.9111904761904762,0.168981534309048,0.7034653941694603,0.22003279636305043,11159.1,local,100.0,4,1:3,True,client3
79,0.9253571428571428,0.19746478273736665,0.7881783111385237,0.309716304845501,11159.1,local,100.0,4,1:3,True,AVERAGE
